id,from_ts,from_tap,from_stop,to_ts,to_tap,to_stop,cost
1040,2008,O,2,2008,O,2,5.50
1051,2035,O,3,2035,O,3,7.30
1034,2039,O,2,2039,O,2,5.50
1026,2105,O,3,2105,O,3,7.30
1066,2076,I,3,2119,O,1,7.30
1070,2126,O,3,2126,O,3,7.30
1052,2157,O,3,2157,O,3,7.30
1019,2170,O,1,2170,O,1,7.30
1061,2186,O,3,2186,O,3,7.30
1033,2201,O,2,2201,O,2,5.50
1066,2206,O,1,2206,O,1,7.30
1033,2219,O,2,2219,O,2,5.50
1056,2063,I,1,2239,O,3,7.30
1069,2275,I,3,2305,I,3,7.30
1086,2315,O,3,2315,O,3,7.30
1073,2335,O,3,2335,O,3,7.30
1064,2357,O,2,2357,O,2,5.50
1014,2369,O,1,2369,O,1,7.30
1091,2065,I,2,2386,O,1,3.25
1057,2089,I,3,2424,I,1,7.30
1060,2435,O,1,2435,O,1,7.30
1030,2440,O,3,2440,O,3,7.30
1049,2457,O,1,2457,O,1,7.30
1036,2136,I,3,2466,I,2,7.30
1032,2231,I,1,2480,I,2,7.30
1082,2512,O,1,2512,O,1,7.30
1059,2341,I,2,2516,I,1,5.50
1051,2284,I,2,2528,O,3,5.50
1043,2536,O,1,2536,O,1,7.30
1060,2552,O,1,2552,O,1,7.30
1038,2561,O,3,2561,O,3,7.30
1082,2568,O,2,2568,O,2,5.50
1045,2595,O,3,2595,O,3,7.30
1025,2596,O,2,2596,O,2,5.50
1027,2620,O,1,2620,O,1,7.30
1039,2626,O,1,2626,O,1,7.30
1087,2641,O,2,2641,O,2,5.50
1044,2653,O,3,2653,O,3,7.30
1032,2480,I,2,2659,O,1,3.25
1050,2666,O,1,2666,O,1,7.30
1032,2697,O,1,2697,O,1,7.30
1031,2329,I,2,2708,I,1,5.50
1021,2716,O,1,2716,O,1,7.30
1034,2726,O,3,2726,O,3,7.30
1012,2745,O,3,2745,O,3,7.30
1059,2516,I,1,2759,O,2,3.25
1039,2764,O,2,2764,O,2,5.50
1080,2581,I,2,2768,O,1,3.25
1092,2783,O,2,2783,O,2,5.50
1037,2732,I,2,2791,I,1,5.50
1022,2804,O,3,2804,O,3,7.30
1065,2810,I,2,2835,I,2,5.50
1064,2851,O,2,2851,O,2,5.50
1065,2835,I,2,2882,O,1,3.25
1044,2893,O,1,2893,O,1,7.30
1029,2907,O,3,2907,O,3,7.30
1011,2943,O,1,2943,O,1,7.30
1024,2373,I,3,2948,O,2,5.50
1056,2984,O,1,2984,O,1,7.30
1072,2993,O,2,2993,O,2,5.50
1039,3001,O,1,3001,O,1,7.30
1036,2466,I,2,3008,I,3,5.50
1027,3033,O,1,3033,O,1,7.30
1045,2919,I,2,3040,O,1,3.25
1059,3051,O,3,3051,O,3,7.30
1048,2045,I,3,3053,I,1,7.30
1078,2415,I,1,3055,I,3,7.30
1020,2298,I,1,3060,O,3,7.30
1038,3068,O,3,3068,O,3,7.30
1068,2735,I,2,3077,I,2,5.50
1036,3008,I,3,3077,O,2,5.50
1057,2424,I,1,3086,I,2,7.30
1044,3093,O,2,3093,O,2,5.50
1044,3101,O,1,3101,O,1,7.30
1069,2305,I,3,3114,I,3,7.30
1046,2577,I,2,3118,O,1,3.25
1038,3126,O,3,3126,O,3,7.30
1051,2677,I,3,3148,I,1,7.30
